COMMON	DATATYPE		type	WGS
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27290
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_014537869.1
	CDS	complement(126977..127741)	product	arginine/ornithine transport ATP-binding protein AotP
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27300
			gene	aotP
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:O30506
	CDS	complement(127760..128872)	product	peptidase M14
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27310
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005767739.1
	CDS	complement(128882..129580)	product	arginine/ornithine transporter AotM
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27320
			gene	aotM
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003085936.1
	CDS	complement(129593..130282)	product	histidine/lysine/arginine/ornithine ABC transporter permease HisQ
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27330
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003369874.1
	CDS	complement(130387..131163)	product	arginine/ornithine-binding protein AotJ
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27340
			gene	aotJ_1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003085932.1
	CDS	complement(131545..132375)	product	non-heme chloroperoxidase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27350
			gene	cpo1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_015887665.1
	CDS	complement(132624..133520)	product	MBL fold metallo-hydrolase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27360
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011085575.1
	CDS	complement(133643..134845)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27370
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003101497.1
	CDS	complement(135089..135481)	product	response regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27380
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011083091.1
	CDS	135777..136712	product	LysR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27390
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003347707.1
	CDS	136940..142411	product	signal transduction histidine kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27400
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_013095415.1
	CDS	143284..143934	product	nodulation protein W
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27410
			gene	nodW
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P15940
	CDS	complement(144337..144831)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27420
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(144960..145883)	product	LysR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27430
			gene	ttdR
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_014206176.1
	CDS	146021..147076	product	dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27440
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011089310.1
	CDS	147184..148539	product	C4-dicarboxylate transport protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27450
			gene	dctA-1_2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q885Z9
	CDS	complement(148586..149074)	product	cupin
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27460
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_012706099.1
	CDS	149260..149658	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27470
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010975962.1
	CDS	complement(149975..150490)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27480
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(150955..151602)	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27490
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005766154.1
	CDS	complement(151599..151760)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27500
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	151993..152208	product	molybdopterin-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27510
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003091900.1
	CDS	complement(152321..152461)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27520
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(152530..153396)	product	LysR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27530
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005762770.1
	CDS	153643..154485	product	amino acid ABC transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27540
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104115.1
	CDS	154550..155401	product	amino acid ABC transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27550
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104115.1
	CDS	155398..156822	product	oxidoreductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27560
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010931317.1
	CDS	156819..158030	product	aminotransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27570
			gene	aspB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q881G8
	CDS	158027..158761	product	amino acid ABC transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27580
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104116.1
	CDS	158751..159539	product	amino acid ABC transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27590
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005762766.1
	CDS	159526..160362	product	phosphate ABC transporter ATP-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27600
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104117.1
	CDS	160380..160976	product	cysteine dioxygenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27610
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104118.1
	CDS	160973..163732	product	cystathionine beta-lyase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27620
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104119.1
	CDS	complement(163729..164916)	product	MFS transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27630
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_004200944.1
	CDS	complement(164978..165676)	product	carboxymethylenebutenolidase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27640
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_004198629.1
	CDS	complement(165724..166239)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27650
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113020.1
	CDS	complement(166377..167006)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27660
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113021.1
	CDS	167236..168144	product	glutaminase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27670
			gene	glsA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9I387
	CDS	168219..169337	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27680
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011141362.1
	CDS	169420..170922	product	gamma-glutamyl-phosphate reductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27690
			gene	proA_1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_013228837.1
	CDS	171155..171496	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27700
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(171587..172246)	product	carbonic anhydrase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27710
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:A0A0H3FQY0
	CDS	complement(172423..172890)	product	cyanate hydratase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27720
			gene	cynS
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZQQ7
	CDS	173008..173913	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27730
			gene	cynR
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_004527752.1
	CDS	complement(173899..174198)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27740
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(174325..174654)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27750
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005617613.1
	CDS	complement(175304..175843)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27760
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(176008..177957)	product	DNA topoisomerase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27770
			gene	topB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q882Z4
	CDS	complement(178073..178402)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27780
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_015064307.1
	CDS	178552..178914	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27790
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010975801.1
	CDS	complement(179082..180683)	product	MFS transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27800
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003106293.1
	CDS	complement(180884..182533)	product	GMC-type oxidoreductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27810
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113843.1
	CDS	182667..183551	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27820
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003092552.1
	CDS	complement(183676..184083)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27830
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	184302..184517	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27840
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(184922..186325)	product	two-component sensor histidine kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27850
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003406386.1
	CDS	complement(186322..186984)	product	DNA-binding response regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27860
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103755.1
	CDS	complement(186996..187640)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27870
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011706996.1
	CDS	complement(187637..188446)	product	short chain dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27880
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011706995.1
	CDS	complement(188433..189107)	product	biliverdin-producing heme oxygenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27890
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011706994.1
	CDS	complement(189104..190585)	product	long-chain acyl-CoA synthetase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27900
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011706993.1
	CDS	complement(190575..191252)	product	thermostable hemolysin
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27910
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011706992.1
	CDS	191440..192012	product	cytochrome b561
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27920
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003112597.1
	CDS	complement(192155..193963)	product	potassium transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27930
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765656.1
	CDS	complement(194083..194973)	product	LysR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27940
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_015886738.1
	CDS	195142..196224	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27950
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_015704356.1
	CDS	196272..197591	product	C4-dicarboxylate transport protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27960
			gene	dctA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q8P5J5
	CDS	197726..199030	product	putative transporter YraO
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27970
			gene	yraO
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:O05407
	CDS	199125..200378	product	cis-aconitate porin Opd
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27980
			gene	opdH_2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114177.1
	CDS	200600..200938	product	peptidyl-prolyl cis-trans isomerase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_27990
			gene	fklB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q8EJL0
	CDS	complement(201030..201338)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28000
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(201523..201807)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28010
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	202311..202586	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28020
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011267062.1
	CDS	202598..203515	product	cation transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28030
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011267063.1
	CDS	complement(203524..204630)	product	cytochrome P450
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28040
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_015065120.1
	CDS	204712..205476	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28050
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010931218.1
	CDS	complement(205473..206081)	product	amino acid transporter LysE
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28060
			gene	rhtB_1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_014206232.1
	CDS	206187..207113	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28070
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011083315.1
	CDS	complement(207103..207444)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28080
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(207580..208599)	product	branched-chain-amino-acid aminotransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28090
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZXC0
	CDS	complement(208834..210216)	product	dihydrolipoyl dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28100
			gene	lpdV
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9I1L9
	CDS	complement(210235..211506)	product	lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28110
			gene	bkdB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9I1M0
	CDS	complement(211507..212565)	product	2-oxoisovalerate dehydrogenase subunit beta
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28120
			gene	bkdA2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9I1M1
	CDS	complement(212567..213802)	product	2-oxoisovalerate dehydrogenase subunit alpha
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28130
			gene	bkdA1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9I1M2
	CDS	213988..214476	product	ArsR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28140
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_004187998.1
	CDS	complement(214607..215470)	product	MBL fold metallo-hydrolase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28150
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003807247.1
	CDS	215512..215910	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28160
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003807250.1
	CDS	216096..217340	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28170
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003106867.1
	CDS	217350..218156	product	UPF0721 transmembrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28180
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:A0A0C6P0H8
	CDS	218310..219605	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28190
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003107001.1
	CDS	219882..221045	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28200
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003106998.1
	CDS	221014..223608	product	hybrid sensor histidine kinase/response regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28210
			gene	ercS'
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010895594.1
	CDS	complement(223736..224401)	product	glycerol metabolism activator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28220
			gene	agmR
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P29369
	CDS	complement(224459..225016)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28230
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011088934.1
	CDS	complement(225284..226075)	product	transport permease protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28240
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q89H04
	CDS	complement(226072..226803)	product	ABC transporter ATP-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28250
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003528736.1
	CDS	complement(226800..227759)	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28260
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_013532045.1
	CDS	complement(227796..228980)	product	branched-chain amino acid ABC transporter substrate-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28270
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_012706377.1
	CDS	229140..229268	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28280
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	229372..229833	product	cytochrome c-550 PedF
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28290
			gene	exaB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113462.1
	CDS	229837..230712	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28300
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	230736..231473	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28310
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	231487..232422	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28320
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	232688..234463	product	alcohol dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28330
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_012706388.1
	CDS	234704..235111	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28340
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			note	possible pseudo due to internal stop codon
sequence010	source	1..234690	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
	CDS	complement(229..666)	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28350
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_000905581.1
	CDS	complement(895..1911)	product	histidine ABC transporter substrate-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28360
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268640.1
	CDS	complement(2031..2234)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28370
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(2234..2683)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28380
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003397144.1
	CDS	3521..3751	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28390
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	3902..4141	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28400
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003397146.1
	CDS	complement(4149..4352)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28410
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(4475..6049)	product	methyl-accepting chemotaxis protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28420
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007246966.1
	CDS	complement(6144..6704)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28430
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(7033..8055)	product	inner-membrane translocator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28440
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003370536.1
	CDS	complement(8113..9678)	product	putative ribose/galactose/methyl galactoside import ATP-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28450
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZRC6
	CDS	complement(9748..10674)	product	rhizopine-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28460
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007246965.1
	CDS	complement(11042..12094)	product	oxidoreductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28470
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765006.1
	CDS	complement(12229..13089)	product	protein iolH
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28480
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268318.1
	CDS	complement(13243..14268)	product	inositol 2-dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28490
			gene	iolG
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZRC2
